android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Runnable dispatchRunner -> t
    com.google.android.apps.analytics.GoogleAnalyticsTracker getInstance() -> a
    void startNewSession(java.lang.String,int,android.content.Context) -> a
    void startNewSession(java.lang.String,android.content.Context) -> a
    void start(java.lang.String,int,android.content.Context,boolean) -> a
    void start(java.lang.String,int,android.content.Context,com.google.android.apps.analytics.HitStore,com.google.android.apps.analytics.Dispatcher,boolean) -> a
    void start(java.lang.String,int,android.content.Context,com.google.android.apps.analytics.HitStore,com.google.android.apps.analytics.Dispatcher,boolean,com.google.android.apps.analytics.Dispatcher$Callbacks) -> a
    void trackEvent(java.lang.String,java.lang.String,java.lang.String,int) -> a
    void trackPageView(java.lang.String) -> a
    void createEvent(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int) -> a
    void setDispatchPeriod(int) -> a
    void maybeScheduleNextDispatch() -> g
    void cancelPendingDispatches() -> h
    void resetPowerSaveMode() -> i
    boolean dispatch() -> b
    void dispatchFinished() -> c
    void stopSession() -> d
    void stop() -> e
    void setAnonymizeIp(boolean) -> a
    void setDebug(boolean) -> b
    boolean getDebug() -> f
    android.os.Handler access$000(com.google.android.apps.analytics.GoogleAnalyticsTracker) -> a
    com.google.android.apps.analytics.HitStore access$100(com.google.android.apps.analytics.GoogleAnalyticsTracker) -> b
com.google.android.apps.analytics.GoogleAnalyticsTracker$1 -> com.google.android.apps.analytics.h:
    com.google.android.apps.analytics.GoogleAnalyticsTracker this$0 -> a
    void run() -> run
com.google.android.apps.analytics.GoogleAnalyticsTracker$DispatcherCallbacks -> com.google.android.apps.analytics.i:
    com.google.android.apps.analytics.GoogleAnalyticsTracker this$0 -> a
    void dispatchFinished() -> a
    void hitDispatched(long) -> a
com.google.android.apps.analytics.GoogleAnalyticsTracker$DispatcherCallbacks$1 -> com.google.android.apps.analytics.j:
    com.google.android.apps.analytics.GoogleAnalyticsTracker$DispatcherCallbacks this$1 -> a
    void run() -> run
com.google.android.apps.analytics.Hit -> com.google.android.apps.analytics.k:
    java.lang.String hitString -> a
    long hitId -> b
com.google.android.apps.analytics.HitBuilder -> com.google.android.apps.analytics.l:
    java.lang.String constructPageviewRequestPath(com.google.android.apps.analytics.Event,com.google.android.apps.analytics.Referrer) -> c
    java.lang.String constructEventRequestPath(com.google.android.apps.analytics.Event,com.google.android.apps.analytics.Referrer) -> d
    void appendStringValue(java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
    void appendCurrencyValue(java.lang.StringBuilder,java.lang.String,double) -> a
    java.lang.String constructTransactionRequestPath(com.google.android.apps.analytics.Event,com.google.android.apps.analytics.Referrer) -> e
    java.lang.String constructItemRequestPath(com.google.android.apps.analytics.Event,com.google.android.apps.analytics.Referrer) -> f
    java.lang.String constructHitRequestPath(com.google.android.apps.analytics.Event,com.google.android.apps.analytics.Referrer) -> a
    java.lang.String getCustomVariableParams(com.google.android.apps.analytics.Event) -> a
    void createX10Project(com.google.android.apps.analytics.CustomVariable[],java.lang.StringBuilder,int) -> a
    java.lang.String x10Escape(java.lang.String) -> a
    java.lang.String getEscapedCookieString(com.google.android.apps.analytics.Event,com.google.android.apps.analytics.Referrer) -> b
    java.lang.String encode(java.lang.String) -> b
com.google.android.apps.analytics.HitStore -> com.google.android.apps.analytics.m:
    void putEvent(com.google.android.apps.analytics.Event) -> a
    com.google.android.apps.analytics.Hit[] peekHits() -> a
    void deleteHit(long) -> a
    int getNumStoredHits() -> b
    boolean setReferrer(java.lang.String) -> a
    void startNewVisit() -> c
    void setAnonymizeIp(boolean) -> a
    void setSampleRate(int) -> a
com.google.android.apps.analytics.Item -> com.google.android.apps.analytics.n:
    java.lang.String orderId -> a
    java.lang.String itemSKU -> b
    java.lang.String itemName -> c
    java.lang.String itemCategory -> d
    double itemPrice -> e
    long itemCount -> f
    java.lang.String getOrderId() -> a
    java.lang.String getItemSKU() -> b
    java.lang.String getItemName() -> c
    java.lang.String getItemCategory() -> d
    double getItemPrice() -> e
    long getItemCount() -> f
com.google.android.apps.analytics.Item$1 -> com.google.android.apps.analytics.o:
com.google.android.apps.analytics.Item$Builder -> com.google.android.apps.analytics.p:
    java.lang.String orderId -> a
    java.lang.String itemSKU -> b
    double itemPrice -> c
    long itemCount -> d
    java.lang.String itemName -> e
    java.lang.String itemCategory -> f
    com.google.android.apps.analytics.Item$Builder setItemName(java.lang.String) -> a
    com.google.android.apps.analytics.Item$Builder setItemCategory(java.lang.String) -> b
    com.google.android.apps.analytics.Item build() -> a
    java.lang.String access$000(com.google.android.apps.analytics.Item$Builder) -> a
    java.lang.String access$100(com.google.android.apps.analytics.Item$Builder) -> b
    double access$200(com.google.android.apps.analytics.Item$Builder) -> c
    long access$300(com.google.android.apps.analytics.Item$Builder) -> d
    java.lang.String access$400(com.google.android.apps.analytics.Item$Builder) -> e
    java.lang.String access$500(com.google.android.apps.analytics.Item$Builder) -> f
com.google.android.apps.analytics.NetworkDispatcher -> com.google.android.apps.analytics.q:
    java.lang.String userAgent -> a
    org.apache.http.HttpHost googleAnalyticsHost -> b
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread dispatcherThread -> c
    boolean dryRun -> d
    void init(com.google.android.apps.analytics.Dispatcher$Callbacks) -> a
    void dispatchHits(com.google.android.apps.analytics.Hit[]) -> a
    void setDryRun(boolean) -> a
    boolean isDryRun() -> b
    void stop() -> a
    org.apache.http.HttpHost access$200(com.google.android.apps.analytics.NetworkDispatcher) -> a
com.google.android.apps.analytics.NetworkDispatcher$1 -> com.google.android.apps.analytics.r:
com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread -> com.google.android.apps.analytics.s:
    android.os.Handler handlerExecuteOnDispatcherThread -> a
    com.google.android.apps.analytics.PipelinedRequester pipelinedRequester -> b
    java.lang.String userAgent -> c
    int lastStatusCode -> d
    int maxEventsPerRequest -> e
    long retryInterval -> f
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask currentTask -> g
    com.google.android.apps.analytics.Dispatcher$Callbacks callbacks -> h
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$RequesterCallbacks requesterCallBacks -> i
    com.google.android.apps.analytics.NetworkDispatcher parent -> j
    void onLooperPrepared() -> onLooperPrepared
    void dispatchHits(com.google.android.apps.analytics.Hit[]) -> a
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask access$402(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread,com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask) -> a
    int access$500(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> a
    long access$600(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> b
    long access$630(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread,long) -> a
    long access$602(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread,long) -> b
    com.google.android.apps.analytics.NetworkDispatcher access$700(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> c
    com.google.android.apps.analytics.PipelinedRequester access$800(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> d
    com.google.android.apps.analytics.Dispatcher$Callbacks access$900(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> e
    int access$1000(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> f
    java.lang.String access$1100(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> g
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$RequesterCallbacks access$1200(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> h
    int access$1002(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread,int) -> a
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask access$400(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> i
    int access$502(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread,int) -> b
com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask -> com.google.android.apps.analytics.t:
    java.util.LinkedList hits -> b
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread this$0 -> a
    void run() -> run
    void dispatchSomePendingHits(boolean) -> a
    com.google.android.apps.analytics.Hit removeNextHit() -> a
com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$RequesterCallbacks -> com.google.android.apps.analytics.u:
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread this$0 -> a
    void pipelineModeChanged(boolean) -> a
    void requestSent() -> a
    void serverError(int) -> a
com.google.android.apps.analytics.PersistentHitStore -> com.google.android.apps.analytics.v:
    com.google.android.apps.analytics.PersistentHitStore$DataBaseHelper databaseHelper -> a
    int storeId -> b
    long timestampFirst -> c
    long timestampPrevious -> d
    long timestampCurrent -> e
    int visits -> f
    int numStoredHits -> g
    boolean sessionStarted -> h
    boolean useStoredVisitorVars -> i
    boolean anonymizeIp -> j
    int sampleRate -> k
    java.lang.String CREATE_EVENTS_TABLE -> l
    java.lang.String CREATE_SESSION_TABLE -> m
    java.lang.String CREATE_CUSTOM_VARIABLES_TABLE -> n
    java.lang.String CREATE_CUSTOM_VAR_CACHE_TABLE -> o
    java.lang.String CREATE_TRANSACTION_EVENTS_TABLE -> p
    java.lang.String CREATE_ITEM_EVENTS_TABLE -> q
    java.lang.String CREATE_HITS_TABLE -> r
    void deleteHit(long) -> a
    com.google.android.apps.analytics.Hit[] peekHits() -> a
    com.google.android.apps.analytics.Hit[] peekHits(int) -> b
    com.google.android.apps.analytics.Event[] peekEvents(int,android.database.sqlite.SQLiteDatabase,int) -> a
    com.google.android.apps.analytics.Transaction getTransaction(long,android.database.sqlite.SQLiteDatabase) -> a
    com.google.android.apps.analytics.Item getItem(long,android.database.sqlite.SQLiteDatabase) -> b
    com.google.android.apps.analytics.CustomVariableBuffer getCustomVariables(long,android.database.sqlite.SQLiteDatabase) -> c
    void putEvent(com.google.android.apps.analytics.Event) -> a
    void putEvent(com.google.android.apps.analytics.Event,android.database.sqlite.SQLiteDatabase,boolean) -> a
    void putCustomVariables(com.google.android.apps.analytics.Event,android.database.sqlite.SQLiteDatabase) -> a
    com.google.android.apps.analytics.CustomVariableBuffer getVisitorVarBuffer() -> d
    int getNumStoredHits() -> b
    void loadExistingSession() -> e
    void loadExistingSession(android.database.sqlite.SQLiteDatabase) -> a
    void startNewVisit() -> c
    void storeUpdatedSession() -> f
    java.lang.String formatReferrer(java.lang.String) -> b
    com.google.android.apps.analytics.Referrer readCurrentReferrer(android.database.sqlite.SQLiteDatabase) -> b
    boolean setReferrerDatabase(android.database.sqlite.SQLiteDatabase,android.content.ContentValues) -> a
    boolean setReferrer(java.lang.String) -> a
    com.google.android.apps.analytics.Referrer getAndUpdateReferrer(android.database.sqlite.SQLiteDatabase) -> c
    void setAnonymizeIp(boolean) -> a
    void setSampleRate(int) -> a
    java.lang.String access$000() -> g
    java.lang.String access$100() -> h
    java.lang.String access$200() -> i
    java.lang.String access$300() -> j
    java.lang.String access$400() -> k
    java.lang.String access$500() -> l
    java.lang.String access$600() -> m
com.google.android.apps.analytics.PersistentHitStore$DataBaseHelper -> com.google.android.apps.analytics.w:
    int databaseVersion -> a
    com.google.android.apps.analytics.PersistentHitStore store -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    void createCustomVariableTables(android.database.sqlite.SQLiteDatabase) -> a
    void createECommerceTables(android.database.sqlite.SQLiteDatabase) -> b
    void createHitTable(android.database.sqlite.SQLiteDatabase) -> c
    void migrateEventsToHits(android.database.sqlite.SQLiteDatabase,int) -> a
    void createReferrerTable(android.database.sqlite.SQLiteDatabase) -> d
    void migratePreV4Referrer(android.database.sqlite.SQLiteDatabase) -> e
    void fixReferrerTable(android.database.sqlite.SQLiteDatabase) -> f
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int) -> onDowngrade
com.google.android.apps.analytics.PipelinedRequester -> com.google.android.apps.analytics.x:
    org.apache.http.impl.DefaultHttpClientConnection connection -> a
    com.google.android.apps.analytics.PipelinedRequester$Callbacks callbacks -> b
    int lastStatusCode -> c
    boolean canPipeline -> d
    org.apache.http.HttpHost host -> e
    org.apache.http.conn.scheme.SocketFactory socketFactory -> f
    void installCallbacks(com.google.android.apps.analytics.PipelinedRequester$Callbacks) -> a
    void addRequest(org.apache.http.HttpRequest) -> a
    void sendRequests() -> a
    void finishedCurrentRequests() -> b
    void maybeOpenConnection() -> c
    void closeConnection() -> d
com.google.android.apps.analytics.PipelinedRequester$Callbacks -> com.google.android.apps.analytics.y:
    void pipelineModeChanged(boolean) -> a
    void serverError(int) -> a
    void requestSent() -> a
com.google.android.apps.analytics.Referrer -> com.google.android.apps.analytics.z:
    java.lang.String referrer -> a
    long timeStamp -> b
    int visit -> c
    int index -> d
    java.lang.String getReferrerString() -> a
    long getTimeStamp() -> b
    int getVisit() -> c
    int getIndex() -> d
com.google.android.apps.analytics.Transaction -> com.google.android.apps.analytics.aa:
    java.lang.String orderId -> a
    java.lang.String storeName -> b
    double totalCost -> c
    double totalTax -> d
    double shippingCost -> e
    java.lang.String getOrderId() -> a
    java.lang.String getStoreName() -> b
    double getTotalCost() -> c
    double getTotalTax() -> d
    double getShippingCost() -> e
com.google.android.apps.analytics.Transaction$1 -> com.google.android.apps.analytics.ab:
com.google.android.apps.analytics.Transaction$Builder -> com.google.android.apps.analytics.ac:
    java.lang.String orderId -> a
    java.lang.String storeName -> b
    double totalCost -> c
    double totalTax -> d
    double shippingCost -> e
    com.google.android.apps.analytics.Transaction$Builder setStoreName(java.lang.String) -> a
    com.google.android.apps.analytics.Transaction$Builder setTotalTax(double) -> a
    com.google.android.apps.analytics.Transaction$Builder setShippingCost(double) -> b
    com.google.android.apps.analytics.Transaction build() -> a
    java.lang.String access$000(com.google.android.apps.analytics.Transaction$Builder) -> a
    double access$100(com.google.android.apps.analytics.Transaction$Builder) -> b
    java.lang.String access$200(com.google.android.apps.analytics.Transaction$Builder) -> c
    double access$300(com.google.android.apps.analytics.Transaction$Builder) -> d
    double access$400(com.google.android.apps.analytics.Transaction$Builder) -> e
com.google.android.apps.analytics.Utils -> com.google.android.apps.analytics.ad:
    java.util.Map parseURLParameters(java.lang.String) -> a
    java.lang.String addQueueTimeParameter(java.lang.String,long) -> a
com.ianhanniballake.contractiontimer.ContractionTimerApplication -> com.ianhanniballake.contractiontimer.ContractionTimerApplication:
    void onCreate() -> onCreate
com.ianhanniballake.contractiontimer.actionbar.ActionBarFragmentActivity -> com.ianhanniballake.contractiontimer.actionbar.ActionBarFragmentActivity:
    com.ianhanniballake.contractiontimer.actionbar.ActionBarHelper mActionBarHelper -> m
    com.ianhanniballake.contractiontimer.actionbar.ActionBarHelper getActionBarHelper() -> f
    android.view.MenuInflater getMenuInflater() -> getMenuInflater
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void supportInvalidateOptionsMenu() -> b
com.ianhanniballake.contractiontimer.actionbar.ActionBarHelper -> com.ianhanniballake.contractiontimer.actionbar.a:
    android.app.Activity mActivity -> a
    com.ianhanniballake.contractiontimer.actionbar.ActionBarHelper createInstance(android.app.Activity) -> a
    android.view.MenuInflater getMenuInflater(android.view.MenuInflater) -> a
    void onCreate() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> a
    void onPostCreate() -> b
    void setDisplayHomeAsUpEnabled(boolean) -> a
    void setEnabled(android.view.MenuItem,boolean) -> a
    void setVisible(android.view.MenuItem,boolean) -> b
    void supportInvalidateOptionsMenu() -> c
com.ianhanniballake.contractiontimer.actionbar.ActionBarHelperBase -> com.ianhanniballake.contractiontimer.actionbar.b:
    java.util.Set mActionItemIds -> b
    android.view.Menu mMenu -> c
    boolean settingUpCreateOptionsMenu -> d
    void addActionItemCompatFromMenuItem(android.view.MenuItem) -> a
    android.view.ViewGroup getActionBarCompat() -> d
    android.view.MenuInflater getMenuInflater(android.view.MenuInflater) -> a
    void onCreate() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> a
    void onPostCreate() -> b
    void setDisplayHomeAsUpEnabled(boolean) -> a
    void setEnabled(android.view.MenuItem,boolean) -> a
    void setupActionBar() -> e
    void setVisible(android.view.MenuItem,boolean) -> b
    void supportInvalidateOptionsMenu() -> c
    java.util.Set access$0(com.ianhanniballake.contractiontimer.actionbar.ActionBarHelperBase) -> a
com.ianhanniballake.contractiontimer.actionbar.ActionBarHelperBase$1 -> com.ianhanniballake.contractiontimer.actionbar.c:
    com.ianhanniballake.contractiontimer.actionbar.ActionBarHelperBase this$0 -> a
    android.view.MenuItem val$item -> b
    void onClick(android.view.View) -> onClick
com.ianhanniballake.contractiontimer.actionbar.ActionBarHelperBase$WrappedMenuInflater -> com.ianhanniballake.contractiontimer.actionbar.d:
    android.view.MenuInflater mInflater -> a
    com.ianhanniballake.contractiontimer.actionbar.ActionBarHelperBase this$0 -> b
    void inflate(int,android.view.Menu) -> inflate
    void loadActionBarMetadata(int) -> a
com.ianhanniballake.contractiontimer.actionbar.ActionBarHelperNative -> com.ianhanniballake.contractiontimer.actionbar.e:
    android.view.MenuInflater getMenuInflater(android.view.MenuInflater) -> a
    void onCreate() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> a
    void onPostCreate() -> b
    void setDisplayHomeAsUpEnabled(boolean) -> a
    void setEnabled(android.view.MenuItem,boolean) -> a
    void setVisible(android.view.MenuItem,boolean) -> b
    void supportInvalidateOptionsMenu() -> c
com.ianhanniballake.contractiontimer.actionbar.ActionBarPreferenceActivity -> com.ianhanniballake.contractiontimer.actionbar.ActionBarPreferenceActivity:
    com.ianhanniballake.contractiontimer.actionbar.ActionBarHelper mActionBarHelper -> a
    com.ianhanniballake.contractiontimer.actionbar.ActionBarHelper getActionBarHelper() -> a
    android.view.MenuInflater getMenuInflater() -> getMenuInflater
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onPostCreate(android.os.Bundle) -> onPostCreate
com.ianhanniballake.contractiontimer.actionbar.SimpleMenu -> com.ianhanniballake.contractiontimer.actionbar.f:
    com.ianhanniballake.contractiontimer.actionbar.ActionBarHelper mActionBarHelper -> a
    android.content.Context mContext -> b
    java.util.ArrayList mItems -> c
    android.content.res.Resources mResources -> d
    int findInsertIndex(java.util.ArrayList,int) -> a
    android.view.MenuItem add(java.lang.CharSequence) -> add
    android.view.MenuItem add(int) -> add
    android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    android.view.MenuItem add(int,int,int,int) -> add
    int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    android.view.MenuItem addInternal(int,int,java.lang.CharSequence) -> a
    android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    void clear() -> clear
    void close() -> close
    android.view.MenuItem findItem(int) -> findItem
    int findItemIndex(int) -> a
    android.content.Context getContext() -> a
    android.view.MenuItem getItem(int) -> getItem
    android.content.res.Resources getResources() -> b
    boolean hasVisibleItems() -> hasVisibleItems
    boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    boolean performIdentifierAction(int,int) -> performIdentifierAction
    boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    void removeGroup(int) -> removeGroup
    void removeItem(int) -> removeItem
    void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    void setGroupEnabled(int,boolean) -> setGroupEnabled
    void setGroupVisible(int,boolean) -> setGroupVisible
    void setQwertyMode(boolean) -> setQwertyMode
    int size() -> size
com.ianhanniballake.contractiontimer.actionbar.SimpleMenuItem -> com.ianhanniballake.contractiontimer.actionbar.g:
    com.ianhanniballake.contractiontimer.actionbar.ActionBarHelper mActionBarHelper -> a
    boolean mCheckable -> b
    boolean mChecked -> c
    boolean mEnabled -> d
    android.graphics.drawable.Drawable mIconDrawable -> e
    int mIconResId -> f
    int mId -> g
    com.ianhanniballake.contractiontimer.actionbar.SimpleMenu mMenu -> h
    int mOrder -> i
    java.lang.CharSequence mTitle -> j
    java.lang.CharSequence mTitleCondensed -> k
    boolean mVisible -> l
    boolean collapseActionView() -> collapseActionView
    boolean expandActionView() -> expandActionView
    android.view.ActionProvider getActionProvider() -> getActionProvider
    android.view.View getActionView() -> getActionView
    char getAlphabeticShortcut() -> getAlphabeticShortcut
    int getGroupId() -> getGroupId
    android.graphics.drawable.Drawable getIcon() -> getIcon
    android.content.Intent getIntent() -> getIntent
    int getItemId() -> getItemId
    android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    char getNumericShortcut() -> getNumericShortcut
    int getOrder() -> getOrder
    android.view.SubMenu getSubMenu() -> getSubMenu
    java.lang.CharSequence getTitle() -> getTitle
    java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    boolean hasSubMenu() -> hasSubMenu
    boolean isActionViewExpanded() -> isActionViewExpanded
    boolean isCheckable() -> isCheckable
    boolean isChecked() -> isChecked
    boolean isEnabled() -> isEnabled
    boolean isVisible() -> isVisible
    android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    android.view.MenuItem setActionView(int) -> setActionView
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    android.view.MenuItem setCheckable(boolean) -> setCheckable
    android.view.MenuItem setChecked(boolean) -> setChecked
    android.view.MenuItem setEnabled(boolean) -> setEnabled
    android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.MenuItem setIcon(int) -> setIcon
    android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    android.view.MenuItem setShortcut(char,char) -> setShortcut
    void setShowAsAction(int) -> setShowAsAction
    android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    android.view.MenuItem setTitle(int) -> setTitle
    android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    android.view.MenuItem setVisible(boolean) -> setVisible
com.ianhanniballake.contractiontimer.analytics.AnalyticTrackingFragmentActivity -> com.ianhanniballake.contractiontimer.analytics.AnalyticTrackingFragmentActivity:
    com.ianhanniballake.contractiontimer.analytics.AnalyticsServiceConnection service -> m
    void onStart() -> onStart
    void onStop() -> onStop
com.ianhanniballake.contractiontimer.analytics.AnalyticTrackingPreferenceActivity -> com.ianhanniballake.contractiontimer.analytics.AnalyticTrackingPreferenceActivity:
    com.ianhanniballake.contractiontimer.analytics.AnalyticsServiceConnection service -> a
    void onStart() -> onStart
    void onStop() -> onStop
com.ianhanniballake.contractiontimer.analytics.AnalyticsManagerService -> com.ianhanniballake.contractiontimer.analytics.AnalyticsManagerService:
    void startSession(android.content.Context) -> a
    void stopSession(android.content.Context) -> b
    void trackEvent(android.content.Context,java.lang.String,java.lang.String) -> a
    void trackEvent(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void trackEvent(android.content.Context,java.lang.String,java.lang.String,java.lang.String,int) -> a
    void trackPageView(android.app.Activity) -> a
    void trackPageView(android.content.Context,android.support.v4.app.DialogFragment) -> a
    void onHandleIntent(android.content.Intent) -> onHandleIntent
com.ianhanniballake.contractiontimer.analytics.AnalyticsService -> com.ianhanniballake.contractiontimer.analytics.AnalyticsService:
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
com.ianhanniballake.contractiontimer.analytics.AnalyticsServiceConnection -> com.ianhanniballake.contractiontimer.analytics.a:
    com.ianhanniballake.contractiontimer.analytics.AnalyticsTrackingActivity analyticTrackingActivity -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.ianhanniballake.contractiontimer.analytics.AnalyticsTrackingActivity -> com.ianhanniballake.contractiontimer.analytics.b:
    void onAnalyticsServiceConnected() -> c
com.ianhanniballake.contractiontimer.appwidget.AppWidgetToggleService -> com.ianhanniballake.contractiontimer.appwidget.AppWidgetToggleService:
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onHandleIntent(android.content.Intent) -> onHandleIntent
com.ianhanniballake.contractiontimer.appwidget.AppWidgetUpdateHandler -> com.ianhanniballake.contractiontimer.appwidget.a:
    com.ianhanniballake.contractiontimer.appwidget.AppWidgetUpdateHandler createInstance() -> a
    void updateAllWidgets(android.content.Context) -> a
com.ianhanniballake.contractiontimer.appwidget.AppWidgetUpdateHandlerBase -> com.ianhanniballake.contractiontimer.appwidget.b:
    void updateControlWidgets(android.content.Context,android.appwidget.AppWidgetManager) -> a
    void updateToggleWidgets(android.content.Context,android.appwidget.AppWidgetManager) -> b
    void updateAllWidgets(android.content.Context) -> a
com.ianhanniballake.contractiontimer.appwidget.AppWidgetUpdateHandlerV11 -> com.ianhanniballake.contractiontimer.appwidget.c:
    void updateDetailWidgets(android.content.Context,android.appwidget.AppWidgetManager) -> a
    void updateAllWidgets(android.content.Context) -> a
com.ianhanniballake.contractiontimer.appwidget.ControlAppWidgetProvider -> com.ianhanniballake.contractiontimer.appwidget.ControlAppWidgetProvider:
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
com.ianhanniballake.contractiontimer.appwidget.ControlAppWidgetService -> com.ianhanniballake.contractiontimer.appwidget.ControlAppWidgetService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
com.ianhanniballake.contractiontimer.appwidget.DetailAppWidgetProvider -> com.ianhanniballake.contractiontimer.appwidget.DetailAppWidgetProvider:
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
com.ianhanniballake.contractiontimer.appwidget.DetailAppWidgetRemoteViewsService -> com.ianhanniballake.contractiontimer.appwidget.DetailAppWidgetRemoteViewsService:
    android.widget.RemoteViewsService$RemoteViewsFactory onGetViewFactory(android.content.Intent) -> onGetViewFactory
com.ianhanniballake.contractiontimer.appwidget.DetailAppWidgetRemoteViewsService$1 -> com.ianhanniballake.contractiontimer.appwidget.d:
    android.database.Cursor data -> b
    com.ianhanniballake.contractiontimer.appwidget.DetailAppWidgetRemoteViewsService this$0 -> a
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    android.widget.RemoteViews getLoadingView() -> getLoadingView
    android.widget.RemoteViews getViewAt(int) -> getViewAt
    int getViewTypeCount() -> getViewTypeCount
    boolean hasStableIds() -> hasStableIds
    void onCreate() -> onCreate
    void onDataSetChanged() -> onDataSetChanged
    void onDestroy() -> onDestroy
com.ianhanniballake.contractiontimer.appwidget.DetailAppWidgetService -> com.ianhanniballake.contractiontimer.appwidget.DetailAppWidgetService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void setRemoteAdapter(android.widget.RemoteViews) -> a
    void setRemoteAdapterV11(android.widget.RemoteViews) -> b
